epoch,acc@1,acc@5,train_loss,val_loss
001,0.092,0.488,6.910,6.908
002,0.100,0.504,5.927,6.908
003,0.100,0.550,5.029,6.910
004,0.100,0.500,4.633,6.914
005,0.100,0.500,4.322,6.922
006,0.100,0.500,4.114,6.936
007,0.100,0.500,3.963,6.963
008,0.100,0.502,3.870,7.010
009,0.102,0.520,3.788,7.081
010,0.162,0.568,3.740,7.164
011,0.112,0.618,3.701,7.233
012,0.102,0.526,3.649,7.285
013,0.114,0.552,3.620,7.311
014,0.142,0.562,3.583,7.279
015,0.146,0.594,3.565,7.196
016,0.194,0.744,3.531,7.079
017,0.436,1.584,3.515,6.883
018,1.302,4.446,3.504,6.563
019,3.406,10.272,3.475,6.090
020,7.838,19.710,3.467,5.461
021,14.602,31.920,3.439,4.743
022,22.384,44.154,3.434,4.085
023,30.116,54.366,3.426,3.521
024,37.136,62.396,3.409,3.066
025,43.190,68.606,3.398,2.699
026,47.762,72.922,3.380,2.432
027,51.604,76.372,3.375,2.222
028,54.350,78.620,3.352,2.069
029,56.482,80.242,3.351,1.950
030,58.154,81.588,3.346,1.857
031,59.614,82.612,3.328,1.785
032,60.742,83.418,3.326,1.724
033,61.676,83.988,3.308,1.679
034,62.382,84.548,3.303,1.639
035,63.068,85.010,3.303,1.605
036,63.670,85.362,3.287,1.578
037,64.096,85.624,3.286,1.553
038,64.474,85.884,3.271,1.535
039,64.858,86.120,3.268,1.518
040,65.200,86.360,3.252,1.500
041,65.606,86.578,3.250,1.483
042,65.954,86.814,3.255,1.467
043,66.188,86.988,3.238,1.454
044,66.436,87.158,3.235,1.443
045,66.672,87.292,3.222,1.432
046,66.830,87.426,3.216,1.425
047,66.906,87.490,3.221,1.418
048,67.088,87.650,3.206,1.409
049,67.324,87.790,3.200,1.400
050,67.406,87.882,3.190,1.394
051,67.608,87.976,3.186,1.387
052,67.734,88.022,3.170,1.380
053,67.848,88.126,3.167,1.374
054,68.040,88.196,3.169,1.367
055,68.200,88.322,3.152,1.359
056,68.358,88.412,3.150,1.353
057,68.528,88.462,3.132,1.346
058,68.650,88.558,3.129,1.341
059,68.782,88.610,3.131,1.336
060,68.890,88.666,3.115,1.331
061,68.988,88.758,3.113,1.327
062,69.108,88.774,3.101,1.323
063,69.230,88.838,3.098,1.319
064,69.334,88.916,3.086,1.315
065,69.430,89.000,3.085,1.312
066,69.488,89.012,3.083,1.308
067,69.592,89.066,3.071,1.304
068,69.694,89.108,3.066,1.300
069,69.836,89.176,3.055,1.295
070,69.828,89.272,3.055,1.291
071,69.938,89.338,3.053,1.287
072,70.034,89.366,3.042,1.283
073,70.194,89.432,3.040,1.279
074,70.266,89.452,3.028,1.275
075,70.328,89.454,3.024,1.271
076,70.378,89.508,3.016,1.268
077,70.484,89.494,3.014,1.265
078,70.548,89.584,3.017,1.261
079,70.584,89.620,3.003,1.258
080,70.658,89.634,3.002,1.255
081,70.694,89.752,2.992,1.252
082,70.746,89.734,2.991,1.249
083,70.814,89.832,2.992,1.246
084,70.918,89.920,2.979,1.241
085,71.056,89.914,2.974,1.239
086,71.052,89.952,2.964,1.237
087,70.974,89.964,2.965,1.234
088,71.110,89.970,2.954,1.230
089,71.196,89.984,2.953,1.227
090,71.284,90.014,2.953,1.225
091,71.332,90.024,2.942,1.221
092,71.454,90.086,2.942,1.219
093,71.502,90.150,2.932,1.216
094,71.600,90.184,2.931,1.214
095,71.676,90.252,2.932,1.211
096,71.700,90.244,2.921,1.209
097,71.744,90.256,2.919,1.207
098,71.724,90.278,2.910,1.206
099,71.752,90.320,2.907,1.204
100,71.872,90.362,2.900,1.201
101,71.938,90.372,2.900,1.199
102,71.940,90.384,2.897,1.197
103,71.980,90.434,2.888,1.196
104,72.066,90.484,2.886,1.193
105,72.034,90.524,2.878,1.191
106,72.108,90.534,2.877,1.189
107,72.176,90.570,2.876,1.187
108,72.232,90.566,2.869,1.186
109,72.248,90.598,2.865,1.184
110,72.306,90.620,2.856,1.182
111,72.318,90.652,2.856,1.180
112,72.400,90.708,2.847,1.178
113,72.432,90.772,2.847,1.176
114,72.494,90.770,2.847,1.175
115,72.570,90.810,2.838,1.173
116,72.646,90.822,2.835,1.171
117,72.682,90.854,2.828,1.170
118,72.656,90.876,2.825,1.168
119,72.756,90.884,2.829,1.167
120,72.768,90.866,2.818,1.165
121,72.818,90.916,2.818,1.163
122,72.828,90.930,2.810,1.162
123,72.842,90.922,2.810,1.160
124,72.846,90.958,2.801,1.158
125,72.964,91.042,2.800,1.157
126,73.002,91.008,2.800,1.155
127,73.042,91.046,2.792,1.153
128,73.122,91.024,2.793,1.151
129,73.194,91.084,2.784,1.149
130,73.204,91.098,2.781,1.148
131,73.234,91.106,2.782,1.147
132,73.212,91.072,2.777,1.146
133,73.232,91.106,2.773,1.145
134,73.226,91.106,2.768,1.143
135,73.258,91.124,2.762,1.142
136,73.326,91.126,2.756,1.140
137,73.398,91.200,2.755,1.139
138,73.438,91.198,2.757,1.138
139,73.428,91.222,2.750,1.137
140,73.404,91.248,2.747,1.136
141,73.472,91.252,2.744,1.135
142,73.488,91.258,2.738,1.134
143,73.478,91.308,2.740,1.133
144,73.546,91.342,2.732,1.131
145,73.578,91.320,2.734,1.130
146,73.668,91.338,2.724,1.129
147,73.636,91.284,2.724,1.127
148,73.686,91.314,2.717,1.126
149,73.660,91.324,2.719,1.124
150,73.714,91.368,2.717,1.123
151,73.704,91.358,2.709,1.122
152,73.712,91.420,2.709,1.121
153,73.810,91.438,2.701,1.120
154,73.834,91.374,2.703,1.119
155,73.836,91.402,2.702,1.119
156,73.796,91.424,2.697,1.118
157,73.864,91.438,2.692,1.117
158,73.892,91.438,2.690,1.116
159,73.934,91.470,2.687,1.115
160,74.000,91.476,2.678,1.113
161,74.008,91.494,2.678,1.112
162,73.974,91.496,2.679,1.111
163,74.006,91.474,2.674,1.110
164,74.028,91.494,2.671,1.109
165,74.050,91.486,2.665,1.108
166,74.092,91.526,2.665,1.106
167,74.164,91.520,2.667,1.105
168,74.166,91.522,2.661,1.104
169,74.190,91.530,2.657,1.104
170,74.208,91.546,2.653,1.103
171,74.236,91.616,2.652,1.102
172,74.232,91.624,2.646,1.101
173,74.340,91.664,2.644,1.101
174,74.324,91.682,2.643,1.100
175,74.326,91.722,2.641,1.099
176,74.292,91.718,2.640,1.099
177,74.276,91.732,2.633,1.098
178,74.366,91.706,2.631,1.098
179,74.364,91.738,2.631,1.096
180,74.402,91.752,2.625,1.096
181,74.396,91.742,2.624,1.095
182,74.420,91.774,2.617,1.094
183,74.474,91.762,2.619,1.094
184,74.518,91.780,2.613,1.092
185,74.522,91.848,2.611,1.092
186,74.568,91.842,2.614,1.091
187,74.536,91.844,2.610,1.090
188,74.560,91.832,2.605,1.090
189,74.532,91.802,2.602,1.089
190,74.502,91.830,2.600,1.089
191,74.514,91.858,2.599,1.088
192,74.478,91.854,2.596,1.088
193,74.540,91.796,2.594,1.087
194,74.528,91.818,2.589,1.087
195,74.562,91.826,2.587,1.087
196,74.580,91.822,2.583,1.086
197,74.602,91.862,2.581,1.085
198,74.650,91.880,2.583,1.084
199,74.604,91.830,2.577,1.084
200,74.614,91.858,2.577,1.083
201,74.636,91.868,2.573,1.083
202,74.662,91.878,2.571,1.082
203,74.708,91.892,2.572,1.082
204,74.662,91.858,2.566,1.081
205,74.692,91.866,2.567,1.081
206,74.764,91.864,2.561,1.081
207,74.820,91.876,2.560,1.080
208,74.806,91.912,2.553,1.080
209,74.828,91.904,2.553,1.079
210,74.762,91.880,2.554,1.079
211,74.750,91.900,2.551,1.078
212,74.712,91.938,2.550,1.077
213,74.698,91.920,2.547,1.077
214,74.728,91.972,2.544,1.077
215,74.760,92.006,2.545,1.077
216,74.754,91.992,2.539,1.076
217,74.812,92.024,2.539,1.076
218,74.802,92.050,2.535,1.075
219,74.828,92.042,2.533,1.075
220,74.846,92.064,2.527,1.075
221,74.870,92.088,2.528,1.075
222,74.882,92.084,2.528,1.074
223,74.876,92.088,2.522,1.074
224,74.924,92.068,2.523,1.073
225,74.922,92.068,2.517,1.072
226,75.002,92.054,2.518,1.072
227,75.010,92.072,2.519,1.072
228,74.970,92.062,2.513,1.071
229,74.990,92.040,2.513,1.071
230,74.970,92.042,2.510,1.071
231,75.022,92.020,2.507,1.071
232,75.050,92.036,2.505,1.071
233,75.044,92.050,2.503,1.071
234,75.122,92.056,2.503,1.071
235,75.074,92.060,2.499,1.071
236,75.060,92.054,2.498,1.071
237,75.068,92.046,2.495,1.071
238,75.078,92.064,2.494,1.070
239,75.098,92.062,2.492,1.069
240,75.094,92.080,2.492,1.069
241,75.104,92.108,2.490,1.068
242,75.108,92.114,2.486,1.068
243,75.166,92.094,2.486,1.068
244,75.170,92.084,2.480,1.067
245,75.186,92.090,2.481,1.067
246,75.230,92.124,2.478,1.067
247,75.192,92.104,2.476,1.066
248,75.194,92.102,2.478,1.066
249,75.200,92.084,2.475,1.066
250,75.132,92.086,2.472,1.065
251,75.172,92.108,2.471,1.065
252,75.138,92.106,2.468,1.065
253,75.170,92.148,2.466,1.065
254,75.180,92.140,2.465,1.065
255,75.148,92.134,2.463,1.065
256,75.176,92.154,2.460,1.065
257,75.224,92.164,2.459,1.064
258,75.210,92.192,2.460,1.064
259,75.228,92.160,2.454,1.065
260,75.308,92.148,2.456,1.064
261,75.276,92.160,2.451,1.064
262,75.230,92.186,2.449,1.064
263,75.224,92.172,2.451,1.063
264,75.254,92.170,2.445,1.063
265,75.206,92.208,2.445,1.063
266,75.264,92.204,2.444,1.063
267,75.286,92.166,2.441,1.063
268,75.256,92.148,2.440,1.063
269,75.224,92.152,2.438,1.063
270,75.270,92.162,2.437,1.063
271,75.288,92.168,2.435,1.063
272,75.274,92.154,2.434,1.063
273,75.238,92.184,2.432,1.063
274,75.302,92.190,2.431,1.062
275,75.294,92.210,2.430,1.062
276,75.312,92.208,2.430,1.062
277,75.350,92.218,2.428,1.062
278,75.358,92.240,2.425,1.062
279,75.358,92.216,2.424,1.061
280,75.360,92.214,2.418,1.061
281,75.348,92.206,2.422,1.061
282,75.294,92.192,2.419,1.060
283,75.388,92.198,2.417,1.060
284,75.406,92.212,2.416,1.060
285,75.386,92.262,2.414,1.060
286,75.414,92.240,2.415,1.060
287,75.422,92.256,2.412,1.060
288,75.418,92.256,2.409,1.060
289,75.412,92.290,2.408,1.060
290,75.348,92.300,2.406,1.060
291,75.300,92.314,2.409,1.060
292,75.320,92.324,2.403,1.060
293,75.324,92.332,2.404,1.060
294,75.282,92.280,2.402,1.060
295,75.320,92.320,2.401,1.060
296,75.300,92.280,2.400,1.060
297,75.262,92.280,2.395,1.060
298,75.302,92.298,2.395,1.060
299,75.260,92.286,2.398,1.060
300,75.206,92.290,2.393,1.060
301,75.216,92.298,2.392,1.060
302,75.230,92.298,2.390,1.060
303,75.246,92.278,2.387,1.060
304,75.224,92.282,2.388,1.060
305,75.296,92.272,2.385,1.059
306,75.290,92.252,2.389,1.059
307,75.326,92.250,2.382,1.060
308,75.354,92.246,2.384,1.060
309,75.396,92.246,2.381,1.060
310,75.420,92.232,2.381,1.060
311,75.410,92.212,2.382,1.060
312,75.426,92.220,2.378,1.060
313,75.414,92.218,2.378,1.060
314,75.412,92.250,2.376,1.060
315,75.404,92.266,2.377,1.060
316,75.406,92.286,2.372,1.059
317,75.388,92.278,2.371,1.060
318,75.348,92.268,2.371,1.060
319,75.388,92.280,2.366,1.060
320,75.376,92.294,2.367,1.060
321,75.408,92.292,2.367,1.060
322,75.370,92.284,2.368,1.059
323,75.346,92.310,2.366,1.059
324,75.412,92.276,2.363,1.059
325,75.450,92.260,2.363,1.059
326,75.464,92.274,2.362,1.059
327,75.446,92.270,2.360,1.059
328,75.472,92.296,2.358,1.059
329,75.474,92.272,2.356,1.059
330,75.474,92.254,2.357,1.059
331,75.484,92.254,2.355,1.059
332,75.482,92.250,2.357,1.059
333,75.460,92.264,2.354,1.059
334,75.470,92.292,2.352,1.059
335,75.478,92.278,2.353,1.058
336,75.472,92.274,2.353,1.058
337,75.474,92.296,2.348,1.058
338,75.484,92.320,2.348,1.058
339,75.488,92.344,2.347,1.058
340,75.454,92.354,2.346,1.058
341,75.466,92.320,2.347,1.057
342,75.444,92.320,2.344,1.057
343,75.470,92.320,2.342,1.057
344,75.522,92.348,2.341,1.057
345,75.538,92.332,2.343,1.058
346,75.516,92.338,2.341,1.057
347,75.530,92.336,2.338,1.058
348,75.524,92.352,2.338,1.058
349,75.536,92.376,2.337,1.058
350,75.538,92.394,2.338,1.058
351,75.544,92.364,2.334,1.058
352,75.538,92.362,2.332,1.058
353,75.526,92.326,2.333,1.058
354,75.498,92.342,2.331,1.058
355,75.478,92.338,2.332,1.059
356,75.472,92.326,2.330,1.058
357,75.488,92.346,2.327,1.058
358,75.516,92.314,2.328,1.059
359,75.516,92.300,2.327,1.059
360,75.526,92.292,2.326,1.059
361,75.542,92.278,2.325,1.059
362,75.542,92.308,2.323,1.059
363,75.534,92.298,2.322,1.059
364,75.492,92.292,2.323,1.059
365,75.496,92.310,2.321,1.059
366,75.470,92.300,2.320,1.059
367,75.542,92.300,2.320,1.059
368,75.564,92.294,2.319,1.059
369,75.594,92.246,2.319,1.059
370,75.610,92.264,2.316,1.059
371,75.592,92.290,2.315,1.060
372,75.604,92.326,2.315,1.060
373,75.514,92.304,2.317,1.060
374,75.536,92.304,2.314,1.060
375,75.522,92.312,2.314,1.060
376,75.512,92.336,2.314,1.060
377,75.522,92.346,2.312,1.060
378,75.498,92.332,2.311,1.060
379,75.468,92.308,2.310,1.060
380,75.514,92.314,2.310,1.060
381,75.492,92.308,2.307,1.059
382,75.512,92.324,2.308,1.059
383,75.526,92.328,2.309,1.060
384,75.524,92.338,2.307,1.059
385,75.524,92.346,2.305,1.059
386,75.510,92.324,2.304,1.059
387,75.536,92.332,2.304,1.059
388,75.506,92.338,2.303,1.059
389,75.508,92.334,2.303,1.060
390,75.474,92.338,2.303,1.060
391,75.498,92.360,2.299,1.059
392,75.496,92.380,2.303,1.059
393,75.466,92.380,2.300,1.059
394,75.490,92.382,2.301,1.059
395,75.450,92.386,2.299,1.059
396,75.492,92.352,2.298,1.059
397,75.522,92.364,2.297,1.059
398,75.508,92.360,2.297,1.059
399,75.508,92.370,2.297,1.059
400,75.552,92.376,2.295,1.059
401,75.572,92.380,2.293,1.059
402,75.554,92.346,2.296,1.059
403,75.588,92.360,2.292,1.059
404,75.612,92.356,2.295,1.059
405,75.596,92.330,2.290,1.060
406,75.630,92.336,2.294,1.060
407,75.608,92.306,2.291,1.060
408,75.570,92.322,2.290,1.060
409,75.610,92.340,2.291,1.060
410,75.598,92.348,2.289,1.060
411,75.594,92.336,2.287,1.060
412,75.594,92.362,2.287,1.060
413,75.560,92.358,2.288,1.060
414,75.558,92.350,2.286,1.060
415,75.582,92.326,2.286,1.060
416,75.562,92.350,2.283,1.060
417,75.586,92.342,2.283,1.060
418,75.568,92.340,2.285,1.060
419,75.604,92.332,2.281,1.060
420,75.626,92.324,2.283,1.060
421,75.616,92.352,2.282,1.060
422,75.638,92.354,2.280,1.060
423,75.584,92.356,2.282,1.060
424,75.596,92.370,2.281,1.060
425,75.624,92.372,2.280,1.061
426,75.618,92.386,2.280,1.061
427,75.604,92.398,2.279,1.061
428,75.668,92.370,2.278,1.061
429,75.682,92.396,2.278,1.061
430,75.668,92.412,2.275,1.061
431,75.642,92.424,2.276,1.061
432,75.606,92.422,2.276,1.061
433,75.590,92.424,2.276,1.061
434,75.538,92.390,2.274,1.061
435,75.550,92.388,2.274,1.061
436,75.508,92.396,2.274,1.061
437,75.508,92.420,2.276,1.061
438,75.512,92.432,2.273,1.061
439,75.508,92.412,2.273,1.061
440,75.562,92.418,2.271,1.061
441,75.528,92.412,2.272,1.061
442,75.528,92.392,2.273,1.061
443,75.526,92.390,2.270,1.061
444,75.516,92.394,2.269,1.061
445,75.510,92.390,2.272,1.061
446,75.514,92.372,2.269,1.061
447,75.530,92.366,2.270,1.061
448,75.496,92.372,2.268,1.061
449,75.514,92.376,2.268,1.061
450,75.500,92.370,2.267,1.061
